Exception (9):
epc1=0x4020a433 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000001 depc=0x00000000

ctx: cont
sp: 3ffffdf0 end: 3fffffd0 offset: 0010
>>>stack>>>
3ffffe00:  c014c00a c031c02d 00000c08 40219dfd  
3ffffe10:  c02ac026 c00ec004 3fff2ea4 40209075  
3ffffe20:  00000000 00000000 3fff2ea4 402091c7  
3ffffe30:  00000000 c00dc003 3fff000a 40208cf4  
3ffffe40:  00000000 00000000 00000d60 3ffe9532  
3ffffe50:  00000000 3fff6754 3fff2ea4 402095e5  
3ffffe60:  00003a98 00000000 3fff62f4 402082f2  
3ffffe70:  00000000 00000000 00000034 000022b3  
3ffffe80:  3ffffec0 3fff2ea4 3fff62f4 40208770  
3ffffe90:  3fff64b4 00000000 00000000 40228ddb  
3ffffea0:  3ffef824 00000080 00000020 3ffef788  
3ffffeb0:  000022b3 3ffe9532 3fff2ea4 40209779  
3ffffec0:  4021087c 34dc3a34 00000000 00000000  
3ffffed0:  00000000 3ffef000 00271500 4021087c  
3ffffee0:  34dc3a34 00000000 00000000 00000000  
3ffffef0:  09fa0a00 0a620a00 3fff2ea4 4020997b  
3fffff00:  00000000 00000000 00000000 402060a8  
3fffff10:  4010631d 002be6cb 3fff0394 00000000  
3fffff20:  3ffef110 3fff0394 3ffe8634 3fff0394  
3fffff30:  00000000 3ffe8afc 00000000 00000000  
3fffff40:  00000001 3fff0394 000003e8 4020dca8  
3fffff50:  3ffe963b fffffffc 3ffef788 3fff03bc  
3fffff60:  3fffdad0 3ffef788 3fff01f8 40206294  
3fffff70:  00000000 00000000 00000001 4020bacc  
3fffff80:  3fffdad0 3ffef788 3fff01f8 40202432  
3fffff90:  3fffdad0 00000000 3fff01f8 4020250a  
3fffffa0:  feefeffe feefeffe feefeffe feefeffe  
3fffffb0:  feefeffe 00000000 3fff0390 4020cdb4  
3fffffc0:  feefeffe feefeffe 3fffdab0 4010145d  
<<<stack<<<
